      Id,,  MSZoning,,   LotArea,,   Alley,,LandContour,, LotConfig,,Neighborhood,, Condition2,, HouseStyle,, OverallCond,  YearBuilt, YearRemodAdd, RoofStyle,  RoofMatl,,Exterior2nd,,  MasVnrArea,, ExterCond,,  BsmtQual,,BsmtExposure,,  BsmtFinSF1,,  BsmtFinSF2,, TotalBsmtSF,, HeatingQC,, Electrical,,  X2ndFlrSF,,  GrLivArea,, BsmtHalfBath,,   HalfBath,, KitchenAbvGr,, TotRmsAbvGrd,,  Fireplaces,, GarageType,,GarageFinish,,  GarageArea,, GarageCond,,  WoodDeckSF,,EnclosedPorch,, ScreenPorch,,   PoolQC,,MiscFeature,,    MoSold,,  SaleType,,  SalePrice,
Min.   ,1,Length,2919,Min.   ,1300,Length,2919,Length,2919,Length,2919,Length,2919,Length,2919,Length,2919,Min.   ,1,Min.   ,1950,Length,2919,Length,2919,Min.   ,0,Length,2919,Length,2919,Length,2919,Min.   ,0,Min.   ,0,Min.   ,0,Length,2919,Length,2919,Min.   ,0,Min.   ,334,Min.   ,0,Min.   ,0,Min.   ,0,Min.   ,2,Min.   ,0,Length,2919,Length,2919,Min.   ,0,Length,2919,Min.   ,0,Min.   ,0,Min.   ,0,Length,2919,Length,2919,Min.   ,1,Length,2919,Min.   ,34900
1st Qu.,730.5,Class ,character  ,1st Qu.,7478,Class ,character  ,Class ,character  ,Class ,character  ,Class ,character  ,Class ,character  ,Class ,character  ,1st Qu.,5,1st Qu.,1965,Class ,character  ,Class ,character  ,1st Qu.,0,Class ,character  ,Class ,character  ,Class ,character  ,1st Qu.,0,1st Qu.,0,1st Qu.,793,Class ,character  ,Class ,character  ,1st Qu.,0,1st Qu.,1126,1st Qu.,0,1st Qu.,0,1st Qu.,1,1st Qu.,5,1st Qu.,0,Class ,character  ,Class ,character  ,1st Qu.,320,Class ,character  ,1st Qu.,0,1st Qu.,0,1st Qu.,0,Class ,character  ,Class ,character  ,1st Qu.,4,Class ,character  ,1st Qu.,129975
Median ,1460,Mode  ,character  ,Median ,9453,Mode  ,character  ,Mode  ,character  ,Mode  ,character  ,Mode  ,character  ,Mode  ,character  ,Mode  ,character  ,Median ,5,Median ,1993,Mode  ,character  ,Mode  ,character  ,Median ,0,Mode  ,character  ,Mode  ,character  ,Mode  ,character  ,Median ,368.5,Median ,0,Median ,989.5,Mode  ,character  ,Mode  ,character  ,Median ,0,Median ,1444,Median ,0,Median ,0,Median ,1,Median ,6,Median ,1,Mode  ,character  ,Mode  ,character  ,Median ,480,Mode  ,character  ,Median ,0,Median ,0,Median ,0,Mode  ,character  ,Mode  ,character  ,Median ,6,Mode  ,character  ,Median ,163000
Mean   ,1460,NA,,Mean   ,10168,NA,,NA,,NA,,NA,,NA,,NA,,Mean   ,5.565,Mean   ,1984,NA,NA,NA,NA,Mean   ,102.2,NA,,NA,,NA,,Mean   ,441.4,Mean   ,49.58,Mean   ,1051.8,NA,,NA,,Mean   ,336.5,Mean   ,1501,Mean   ,0.06136,Mean   ,0.3803,Mean   ,1.045,Mean   ,6.452,Mean   ,0.5971,NA,,NA,,Mean   ,472.9,NA,,Mean   ,93.71,Mean   ,23.1,Mean   ,16.06,NA,,NA,,Mean   ,6.213,NA,,Mean   ,180921
3rd Qu.,2189.5,NA,,3rd Qu.,11570,NA,,NA,,NA,,NA,,NA,,NA,,3rd Qu.,6,3rd Qu.,2004,NA,NA,NA,NA,3rd Qu.,164,NA,,NA,,NA,,3rd Qu.,733,3rd Qu.,0,3rd Qu.,1302,NA,,NA,,3rd Qu.,704,3rd Qu.,1744,3rd Qu.,0,3rd Qu.,1,3rd Qu.,1,3rd Qu.,7,3rd Qu.,1,NA,,NA,,3rd Qu.,576,NA,,3rd Qu.,168,3rd Qu.,0,3rd Qu.,0,NA,,NA,,3rd Qu.,8,NA,,3rd Qu.,214000
Max.   ,2919,NA,,Max.   ,215245,NA,,NA,,NA,,NA,,NA,,NA,,Max.   ,9,Max.   ,2010,NA,NA,NA,NA,Max.   ,1600,NA,,NA,,NA,,Max.   ,5644,Max.   ,1526,Max.   ,6110,NA,,NA,,Max.   ,2065,Max.   ,5642,Max.   ,2,Max.   ,2,Max.   ,3,Max.   ,15,Max.   ,4,NA,,NA,,Max.   ,1488,NA,,Max.   ,1424,Max.   ,1012,Max.   ,576,NA,,NA,,Max.   ,12,NA,,Max.   ,755000
NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,NA,NA,NA,NA's   ,23,NA,,NA,,NA,,NA's   ,1,NA's   ,1,NA's   ,1,NA,,NA,,NA,,NA,,NA's   ,2,NA,,NA,,NA,,NA,,NA,,NA,,NA's   ,1,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA,,NA's   ,1459
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Estimate,Std. Error,t value,Pr(>|t|),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,(Intercept),2.0162596,0.8033633,2.51,0.012193,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,MasVnrArea,0.0239637,0.0027038,8.863,< 2e-16,***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,                      Estimate Std. Error t value Pr(>|t|)    ,,Condition1Feedr,-0.0988924,0.0420482,-2.352,0.018817,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,(Intercept)          2.0162596  0.8033633   2.510 0.012193 *  ,,Condition1Norm,-0.0064234,0.0343754,-0.187,0.851797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,MasVnrArea           0.0239637  0.0027038   8.863  < 2e-16 ***,,Condition1PosA,0.1245797,0.0879315,1.417,0.15677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1Feedr     -0.0988924  0.0420482  -2.352 0.018817 *  ,,Condition1PosN,0.1504795,0.0633777,2.374,0.017716,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1Norm      -0.0064234  0.0343754  -0.187 0.851797    ,,Condition1RRAe,-0.0838261,0.0772311,-1.085,0.277935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1PosA       0.1245797  0.0879315   1.417 0.156770    ,,Condition1RRAn,0.0413208,0.0568844,0.726,0.467715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1PosN       0.1504795  0.0633777   2.374 0.017716 *  ,,Condition1RRNe,-0.0970431,0.1619165,-0.599,0.549043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1RRAe      -0.0838261  0.0772311  -1.085 0.277935    ,,Condition1RRNn,0.0641464,0.1097141,0.585,0.558865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1RRAn       0.0413208  0.0568844   0.726 0.467715    ,,LotFrontage,0.2187181,0.0288944,7.57,6.78E-14,***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1RRNe      -0.0970431  0.1619165  -0.599 0.549043    ,,LandSlopeMod,0.0820684,0.0341416,2.404,0.016357,*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Condition1RRNn       0.0641464  0.1097141   0.585 0.558865    ,,LandSlopeSev,0.0436997,0.0781365,0.559,0.576064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LotFrontage          0.2187181  0.0288944   7.570 6.78e-14 ***,,RoofStyleGable,-0.1370745,0.1621565,-0.845,0.398076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LandSlopeMod         0.0820684  0.0341416   2.404 0.016357 *  ,,RoofStyleGambrel,-0.1255111,0.175397,-0.716,0.474369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LandSlopeSev         0.0436997  0.0781365   0.559 0.576064    ,,RoofStyleHip,-0.0752843,0.1630181,-0.462,0.644286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofStyleGable      -0.1370745  0.1621565  -0.845 0.398076    ,,RoofStyleMansard,-0.1048592,0.1864217,-0.562,0.573877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofStyleGambrel    -0.1255111  0.1753970  -0.716 0.474369    ,,RoofStyleShed,0.3182765,0.2329874,1.366,0.172138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofStyleHip        -0.0752843  0.1630181  -0.462 0.644286    ,,LotConfigCulDSac,0.0944168,0.0289096,3.266,0.001118,**,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofStyleMansard    -0.1048592  0.1864217  -0.562 0.573877    ,,LotConfigFR2,-0.0541502,0.0361462,-1.498,0.134337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofStyleShed        0.3182765  0.2329874   1.366 0.172138    ,,LotConfigFR3,-0.1428997,0.1147094,-1.246,0.213064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LotConfigCulDSac     0.0944168  0.0289096   3.266 0.001118 ** ,,LotConfigInside,-0.0072773,0.0158969,-0.458,0.647181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LotConfigFR2        -0.0541502  0.0361462  -1.498 0.134337    ,,RoofMatlMembran,-0.0583273,0.2789808,-0.209,0.834422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LotConfigFR3        -0.1428997  0.1147094  -1.246 0.213064    ,,RoofMatlMetal,-0.1158195,0.2789139,-0.415,0.678022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,LotConfigInside     -0.0072773  0.0158969  -0.458 0.647181    ,,RoofMatlRoll,0.0715893,0.2232776,0.321,0.74854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofMatlMembran     -0.0583273  0.2789808  -0.209 0.834422    ,,RoofMatlTar&Grv,-0.0312103,0.1608859,-0.194,0.846212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofMatlMetal       -0.1158195  0.2789139  -0.415 0.678022    ,,RoofMatlWdShake,0.0451944,0.1147115,0.394,0.693654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofMatlRoll         0.0715893  0.2232776   0.321 0.748540    ,,RoofMatlWdShngl,0.5789217,0.1014131,5.709,1.39E-08,***,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofMatlTar&Grv     -0.0312103  0.1608859  -0.194 0.846212    ,,BldgType2fmCon,-0.0231444,0.0413906,-0.559,0.576135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofMatlWdShake      0.0451944  0.1147115   0.394 0.693654    ,,BldgTypeDuplex,-0.0348344,0.0335066,-1.04,0.298693,,,,,Estimate,Std. Error,t value,Pr(>|t|),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,RoofMatlWdShngl      0.5789217  0.1014131   5.709 1.39e-08 ***,,BldgTypeTwnhs,-0.1616158,0.0500956,-3.226,0.001284,**,,,(Intercept),2.32E-14,2.95E-15,7.86E+00,1.05E-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Id          O,verallQual      ,OverallCond,YearBuilt     ,YearRemodAdd   TotalBsmtSF      Bs,mtFullBath,,GarageArea,MoSold,YrSold,isTrain,,,,,,,,,,,,BldgTypeTwnhsE,-0.1246457,0.0306388,-4.068,5.00E-05,***,,,trainsd.SalePrice,1.00E+00,9.77E-17,1.02E+16,< 2e-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Min.   :   1.0,Min.   : 1.000,Min.   :1.000,Min.   :1872,Min.   :1950   Min.   :   0.0,Min.   :0.0000,,Min.   :   0.0,Min.   : 1.000,Min.   :2006,Min.   :1,,,,,,,,,,,,OverallCond,0.0285087,0.00622,4.583,4.98E-06,***,,,MasVnrArea,-1.71E-18,1.03E-17,-1.66E-01,0.868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
