      Id,,  MSZoning,,   LotArea,,   Alley,,LandContour,, LotConfig,,Neighborhood,, Condition2,, HouseStyle,, OverallCond,  YearBuilt, YearRemodAdd, RoofStyle,  RoofMatl,,Exterior2nd,,  MasVnrArea,, ExterCond,,  BsmtQual,,BsmtExposure,,  BsmtFinSF1,,  BsmtFinSF2,, TotalBsmtSF,, HeatingQC,, Electrical,,  X2ndFlrSF,,  GrLivArea,, BsmtHalfBath,,   HalfBath,, KitchenAbvGr,, TotRmsAbvGrd,,  Fireplaces,, GarageType,,GarageFinish,,  GarageArea,, GarageCond,,  WoodDeckSF,,EnclosedPorch,, ScreenPorch,,   PoolQC,,MiscFeature,,    MoSold,,  SaleType,,  SalePrice,
,,1st Qu.: 364.8,1st Qu.: 5.000,1st Qu.:5.000,1st Qu.:1954,1st Qu.:1967   1st Qu.: 795.0,1st Qu.:0.0000,,1st Qu.: 329.5,1st Qu.: 5.000,1st Qu.:2007,1st Qu.:1,,,,,,,,,,,,StreetPave,0.1335367,0.0964309,1.385,0.166338,,,,Condition1Feedr,1.56E-16,1.52E-16,1.02E+00,0.3062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Median : 730.5,Median : 6.000,Median :5.000,Median :1972,Median :1994   Median : 990.5,Median :0.0000,,Median : 478.5,Median : 6.000,Median :2008,Median :1,,,,,,,,,,,,YearRemodAdd,0.0045583,0.0003943,11.56,< 2e-16,***,,,Condition1Norm,1.89E-16,1.22E-16,1.55E+00,0.121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mean   : 730.0,Mean   : 6.089,Mean   :5.576,Mean   :1971,Mean   :1985   Mean   :1050.7,Mean   :0.4238,,Mean   : 471.6,Mean   : 6.326,Mean   :2008,Mean   :1,,,,,,,,,,,,LandContourHLS,0.0677004,0.0446053,1.518,0.1293,,,,Condition1PosA,1.91E-16,2.92E-16,6.52E-01,0.5143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3rd Qu.:1094.2,3rd Qu.: 7.000,3rd Qu.:6.000,3rd Qu.:2000,3rd Qu.:2004   3rd Qu.:1293.8,3rd Qu.:1.0000,,3rd Qu.: 576.0,3rd Qu.: 8.000,3rd Qu.:2009,3rd Qu.:1,,,,,,,,,,,,LandContourLow,-0.0589277,0.0538092,-1.095,0.273652,,,,Condition1PosN,2.12E-16,2.31E-16,9.17E-01,0.3591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Max.   :1460.0,Max.   :10.000,Max.   :9.000,Max.   :2010,Max.   :2010   Max.   :3206.0,Max.   :3.0000,,Max.   :1390.0,Max.   :12.000,Max.   :2010,Max.   :1,,,,,,,,,,,,LandContourLvl,0.0445844,0.0319694,1.395,0.16336,,,,Condition1RRAe,2.07E-16,2.78E-16,7.45E-01,0.4567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces      GarageYrBlt,GarageCars,,,,,,,,,,,,,,,,,NeighborhoodBlueste,0.0254695,0.1663575,0.153,0.878341,,,,Condition1RRAn,1.85E-16,1.99E-16,9.33E-01,0.3512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Min.   :0.000,Min.   :0.0000,Min.   :0.000,Min.   : 2.000,Min.   :0.0000   Min.   :   0,Min.   :0.000,,,,,,,,,,,,,,,,,NeighborhoodBrDale,-0.3115273,0.0856353,-3.638,0.000285,***,,,Condition1RRNe,1.88E-16,5.01E-16,3.76E-01,0.7073,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1st Qu.:1.000,1st Qu.:0.0000,1st Qu.:2.000,1st Qu.: 5.000,1st Qu.:0.0000   1st Qu.:1958,1st Qu.:1.000,,,,,,,,,,,,,,,,,NeighborhoodBrkSide,-0.4064971,0.0687904,-5.909,4.31E-09,***,,,Condition1RRNn,1.76E-16,3.95E-16,4.46E-01,0.6554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Median :2.000,Median :0.0000,Median :3.000,Median : 6.000,Median :1.0000   Median :1977,Median :2.000,,,,,,,,,,,,,,,,,NeighborhoodClearCr,-0.0500224,0.0768402,-0.651,0.515158,,,,LotFrontage,9.17E-17,1.06E-16,8.64E-01,0.3877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Mean   :1.562,Mean   :0.3812,Mean   :2.865,Mean   : 6.506,Mean   :0.6092   Mean   :1868,Mean   :1.764,,,,,,,,,,,,,,,,,NeighborhoodCollgCr,-0.1445776,0.061158,-2.364,0.018215,*,,,LandSlopeMod,1.88E-17,1.27E-16,1.48E-01,0.8824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3rd Qu.:2.000,3rd Qu.:1.0000,3rd Qu.:3.000,3rd Qu.: 7.000,3rd Qu.:1.0000   3rd Qu.:2001,3rd Qu.:2.000,,,,,,,,,,,,,,,,,NeighborhoodCrawfor,-0.0453367,0.0685013,-0.662,0.508185,,,,LandSlopeSev,-2.71E-17,2.95E-16,-9.20E-02,0.9267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Max.   :3.000,Max.   :2.0000,Max.   :8.000,Max.   :14.000,Max.   :3.0000   Max.   :2010,Max.   :4.000,,,,,,,,,,,,,,,,,NeighborhoodEdwards,-0.4296024,0.0639096,-6.722,2.61E-11,***,,,RoofStyleGable,1.08E-16,6.94E-16,1.55E-01,0.8768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodGilbert,-0.1348454,0.0645931,-2.088,0.037014,*,,,RoofStyleGambrel,4.87E-17,7.36E-16,6.60E-02,0.9473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodIDOTRR,-0.6070841,0.0720105,-8.43,< 2e-16,***,,,RoofStyleHip,7.92E-17,6.95E-16,1.14E-01,0.9093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodMeadowV,-0.3510633,0.0790696,-4.44,9.71E-06,***,,,RoofStyleMansard,2.29E-17,7.83E-16,2.90E-02,0.9766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodMitchel,-0.284153,0.0672355,-4.226,2.53E-05,***,,,RoofStyleShed,1.34E-16,9.78E-16,1.37E-01,0.8912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNAmes,-0.3490249,0.0623341,-5.599,2.59E-08,***,,,LotConfigCulDSac,5.27E-17,1.06E-16,4.99E-01,0.6178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNoRidge,0.2115223,0.0691518,3.059,0.002265,**,,,LotConfigFR2,8.21E-17,1.48E-16,5.57E-01,0.5779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNPkVill,0.0057518,0.0928412,0.062,0.950609,,,,LotConfigFR3,8.47E-17,5.18E-16,1.64E-01,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNridgHt,0.2156751,0.0624767,3.452,0.000573,***,,,LotConfigInside,5.07E-17,5.79E-17,8.75E-01,0.3819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNWAmes,-0.2099306,0.0658218,-3.189,0.001458,**,,,RoofMatlMembran,1.29E-16,9.93E-16,1.30E-01,0.8967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodOldTown,-0.4397791,0.065345,-6.73,2.47E-11,***,,,RoofMatlMetal,9.99E-17,9.92E-16,1.01E-01,0.9198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSawyer,-0.3979089,0.0657192,-6.055,1.81E-09,***,,,RoofMatlRoll,-3.16E-18,6.86E-16,-5.00E-03,0.9963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSawyerW,-0.1230981,0.0650445,-1.893,0.058629,.,,,RoofMatlTar&Grv,9.53E-17,7.34E-16,1.30E-01,0.8966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSomerst,0.0342349,0.0614564,0.557,0.577576,,,,RoofMatlWdShake,3.92E-17,4.66E-16,8.40E-02,0.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodStoneBr,0.3291679,0.0708731,4.644,3.73E-06,***,,,RoofMatlWdShngl,-2.92E-17,3.47E-16,-8.40E-02,0.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSWISU,-0.2188011,0.0767968,-2.849,0.004449,**,,,BldgType2fmCon,-1.02E-16,1.44E-16,-7.10E-01,0.4777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodTimber,0.0155687,0.0703196,0.221,0.824814,,,,BldgTypeDuplex,3.78E-18,1.28E-16,2.90E-02,0.9765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodVeenker,0.1317548,0.0889676,1.481,0.138851,,,,BldgTypeTwnhs,8.22E-17,1.89E-16,4.36E-01,0.6632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BldgTypeTwnhsE,5.45E-17,1.09E-16,5.00E-01,0.6173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OverallCond,2.85E-17,2.32E-17,1.23E+00,0.219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StreetPave,-1.33E-17,3.37E-16,-3.90E-02,0.9685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,YearRemodAdd,-3.05E-18,1.52E-18,-2.00E+00,0.0457 *,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LandContourHLS,7.60E-17,1.63E-16,4.65E-01,0.6418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LandContourLow,7.91E-17,1.91E-16,4.13E-01,0.6794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LandContourLvl,8.79E-17,1.15E-16,7.63E-01,0.4455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodBlueste,-5.04E-17,5.24E-16,-9.60E-02,0.9235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodBrDale,-6.32E-17,3.21E-16,-1.97E-01,0.8442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodBrkSide,-7.20E-17,2.61E-16,-2.75E-01,0.7832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodClearCr,-5.74E-17,2.91E-16,-1.97E-01,0.8435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodCollgCr,-1.25E-17,2.26E-16,-5.50E-02,0.9559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodCrawfor,-8.76E-17,2.57E-16,-3.41E-01,0.7329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodEdwards,-5.56E-17,2.40E-16,-2.31E-01,0.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodGilbert,-6.44E-18,2.41E-16,-2.70E-02,0.9787,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodIDOTRR,-7.38E-17,2.73E-16,-2.71E-01,0.7868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodMeadowV,-9.00E-17,3.08E-16,-2.93E-01,0.7699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodMitchel,-4.48E-17,2.52E-16,-1.78E-01,0.859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNAmes,-8.28E-17,2.34E-16,-3.55E-01,0.7229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNoRidge,-3.47E-17,2.60E-16,-1.33E-01,0.894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNPkVill,-1.07E-16,3.46E-16,-3.09E-01,0.7571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNridgHt,-4.28E-18,2.34E-16,-1.80E-02,0.9854,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodNWAmes,-7.88E-17,2.44E-16,-3.22E-01,0.7472,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodOldTown,2.26E-16,2.45E-16,9.20E-01,0.3579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSawyer,-7.67E-17,2.48E-16,-3.10E-01,0.7569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSawyerW,-2.76E-17,2.42E-16,-1.14E-01,0.9093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSomerst,1.45E-18,2.30E-16,6.00E-03,0.995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodStoneBr,-7.80E-18,2.63E-16,-3.00E-02,0.9763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodSWISU,-3.67E-17,2.81E-16,-1.31E-01,0.896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodTimber,-1.34E-17,2.60E-16,-5.20E-02,0.9588,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NeighborhoodVeenker,-4.65E-17,3.68E-16,-1.26E-01,0.8994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
